Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,LIBINVENT_RL_ADME,LIBINVENT_RL_ADME (raw),step
89.5728,79.2635,-79.2635,0.0000000,C#CCCCCC(=O)NC(CC(C)C)C(=O)NC(CCCNC(=O)C(Cc1ccccc1)NC(=O)C1C(CCC(C)C)C(c2ccc(F)cc2F)C(C(C)(C)NC(=O)C=C)CC1(NC(=O)c1ccnn1C)C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(-c3ccc(F)cc3)c1)C2)C(N)=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,C1(NC(=O)c2ccnn2C)CC(C(NC(=O)C=C)(C)C)C(c2ccc(F)cc2F)C(CCC(C)C)C1C(=O)NC(Cc1ccccc1)C(NCCCC(C(N)=O)NC(=O)C(CC(C)C)NC(CCCCC#C)=O)=O,,0.0000000,0.0000,1
132.9672,119.4362,-119.4362,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1C1COCCN1CCNc1c2c(c(F)c(F)c1)nc(-c1oc(C(F)(F)F)nc1)cc2C(CCCCC)C(CNC(=O)CCCC(O)=O)C(=O)NCCCCC(NC(=O)CCCC(C(N)=O)NC(=O)c1oc(Br)cc1)C(CCCC)NCC(C(N)CCCC)=O)OCCN(C(=O)CCCC1C2C(CS1)NC(=O)N2)C(O)=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,C1COCCN1CCNc1c2c(c(F)c(F)c1)nc(-c1oc(C(F)(F)F)nc1)cc2C(CCCCC)C(CNC(=O)CCCC(O)=O)C(=O)NCCCCC(NC(=O)CCCC(C(N)=O)NC(=O)c1oc(Br)cc1)C(CCCC)NCC(C(N)CCCC)=O)OCCN(C(=O)CCCC1C2C(CS1)NC(=O)N2)C(O)=O,,0.0000000,0.0000,1
82.2617,79.1961,-79.1961,0.0000000,COc1ccc(S(=O)(=O)N(C(=O)c2ncc(-c3cc(C(N)=O)c(Cl)s3)c(NC(C)C)c2NC(=O)C2(C)COCCN2C(=O)OC(C)(C)C)C2N(C(=O)OC(C)(C)C)CC23CCN(c2cncc(Br)c2)C3)cc1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,N(S(c1ccc(OC)cc1)(=O)=O)C(=O)c1ncc(-c2sc(Cl)c(C(=O)N)c2)c(NC(C)C)c1NC(C1(C)COCCN1C(OC(C)(C)C)=O)=O,,0.0000000,0.0000,1
63.7995,59.4106,-59.4106,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1O=S(C)(Nc1c(C)ccc(C(N2c3n(ccc(NCCN(C)C)n3)C(C)C2)=O)c1)=O)C(C(C)C)NC(=O)CCC(=O)NCCCC(C(N)=O)NC(=O)OC(C)(C)C,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,O=S(C)(Nc1c(C)ccc(C(N2c3n(ccc(NCCN(C)C)n3)C(C)C2)=O)c1)=O)C(C(C)C)NC(=O)CCC(=O)NCCCC(C(N)=O)NC(=O)OC(C)(C)C,,0.0000000,0.0000,1
148.1850,143.7834,-143.7834,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1c1ccc(-c2ncnn2C(C)(C)C)c(C(c2cc(F)cc(F)c2)(CN2C(C(=O)N)CCC2)=O)c1C(CC)CCOc1ccc(-c2ncc(C(=O)OCC(N3C(C(N)=O)=NC(C)=C3C(=O)O)=O)cc2C(=O)OCC)c(CC=C)c1C(=O)NCC(=O)N(Cc1ccccc1)CCC(C)C,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,c1ccc(-c2ncnn2C(C)(C)C)c(C(c2cc(F)cc(F)c2)(CN2C(C(=O)N)CCC2)=O)c1C(CC)CCOc1ccc(-c2ncc(C(=O)OCC(N3C(C(N)=O)=NC(C)=C3C(=O)O)=O)cc2C(=O)OCC)c(CC=C)c1C(=O)NCC(=O)N(Cc1ccccc1)CCC(C)C,,0.0000000,0.0000,1
94.7695,97.6091,-97.6091,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1c1ccnc(N2CCN(C(OC(C)(C)C)=O)C(C(N3CCOCC3)=O)C2)c1-c1ccc(C=C)cc1CCC(C(=O)N)NC(=O)c1cnc2cc(C#CCCCCC#N)cc3ncnc321C=CCCC(=O)NCCC(C)C,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,c1ccnc(N2CCN(C(OC(C)(C)C)=O)C(C(N3CCOCC3)=O)C2)c1-c1ccc(C=C)cc1CCC(C(=O)N)NC(=O)c1cnc2cc(C#CCCCCC#N)cc3ncnc321C=CCCC(=O)NCCC(C)C,,0.0000000,0.0000,1
5.7408,6.4916,-6.4916,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1*C(C)(C)C(N)=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C(C)(C)C(N)=O,,0.0000000,0.0000,1
82.6211,74.4097,-74.4097,0.0000000,C#CCNC(=O)C(CCCCC(=O)NCCCCC(NC(=O)OC(C)(C)C)C(N)=O)CC1C(CCCC(C)(C)C(N)=O)CC(C(=O)N2CC(OCC)CC2C(=O)O)N1C(=O)CC(C(=O)O)C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,C(C(=O)O)CC(=O)N1C(C(=O)N2C(C(=O)O)CC(OCC)C2)CC(CCCC(C(=O)N)(C)C)C1CC(C(=O)NCC#C)CCCCC(NCCCCC(C(=O)N)NC(OC(C)(C)C)=O)=O,,0.0000000,0.0000,1
90.6505,86.4558,-86.4558,0.0000000,CCSC1=NCN(C(CCCC(NC(=O)C2CN(S(=O)(=O)C(F)(F)F)CC2C(C)C)(C(N)=O)C2N(C(=O)OC(C)(C)C)CC23CCN(c2cncc(C#Cc4ccccc4)c2)C3)C(=O)NCC(NC(=O)CCC(NC(=O)CC(NC(C)=O)C(C)C)C(C)C(=O)O)C(C)CC)C1C(N)=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,C(C(N)=O)(NC(C1C(C(C)C)CN(S(=O)(C(F)(F)F)=O)C1)=O)CCCC(N1C(C(=O)N)C(SCC)=NC1)C(=O)NCC(C(CC)C)NC(=O)CCC(C(C)C(O)=O)NC(CC(C(C)C)NC(=O)C)=O,,0.0000000,0.0000,1
96.5544,92.0182,-92.0182,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1O=C(C)CCS(=O)(=O)CC1CN(C2(C(=O)N)CC2)CCC1C(N)C(C)C(=O)NC(C(C)C)C(NCC(O)C(C(CO)C)N)=O)Cc1cncn1CCCCn1ncnc1C(OC(C)C)=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,O=C(C)CCS(=O)(=O)CC1CN(C2(C(=O)N)CC2)CCC1C(N)C(C)C(=O)NC(C(C)C)C(NCC(O)C(C(CO)C)N)=O)Cc1cncn1CCCCn1ncnc1C(OC(C)C)=O,,0.0000000,0.0000,1
173.6901,154.7358,-154.7358,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1C(F)(F)(CCC(C(=O)OC)NC(=O)C1CCCN1C(CCC(C)C)C(=O)NC1C(CC(C)C)CCC(C(=O)NCCCCC(C(=O)N)NC(=O)CCCCC(=O)NCCCC(NC(CCC(=O)O)=O)C(C(CC)C)NC(=O)CCC(C)C)c1)C(C)CCCC#CC#CCC(C)(C)CCC(=O)N1CCC(CCC(C)C)(CN(C)CCCC(C)C)CC1C(=O)NC(CC(C)C)C(=O)NCC(NCC(=O)O)C(=O)NCC(=O)OC(C),0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,C(F)(F)(CCC(C(=O)OC)NC(=O)C1CCCN1C(CCC(C)C)C(=O)NC1C(CC(C)C)CCC(C(=O)NCCCCC(C(=O)N)NC(=O)CCCCC(=O)NCCCC(NC(CCC(=O)O)=O)C(C(CC)C)NC(=O)CCC(C)C)c1)C(C)CCCC#CC#CCC(C)(C)CCC(=O)N1CCC(CCC(C)C)(CN(C)CCCC(C)C)CC1C(=O)NC(CC(C)C)C(=O)NCC(NCC(=O)O)C(=O)NCC(=O)OC(C),,0.0000000,0.0000,1
100.8356,96.3103,-96.3103,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1C1(Cc2onc(C)c2)CCN1C(CCC(C)C)C(N1CCC(CCC(CC(C(N)=O)CCCC)=O)N(C(=O)CCCOCCC(C)C)C1)CC)C(=O)CCCC(NC(=O)CCCC1CCCCC1)C(=O)NC(CCCCN)C(=O)NCC(O)=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,C1(Cc2onc(C)c2)CCN1C(CCC(C)C)C(N1CCC(CCC(CC(C(N)=O)CCCC)=O)N(C(=O)CCCOCCC(C)C)C1)CC)C(=O)CCCC(NC(=O)CCCC1CCCCC1)C(=O)NC(CCCCN)C(=O)NCC(O)=O,,0.0000000,0.0000,1
102.8635,101.5826,-101.5826,0.0000000,CC(CCCC(NC(CC1CCCCC1)C(N1CCC(C(=O)N2CCC2C(=O)NC(C)c2ccccc2)C1)C(C)(C)CNC(=O)C1CC1C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(N3CC(OCCCc4ccccc4)C3)c1)C2)C(=O)NCCCC(C)(C)C)C(=O)OC(C)C1CCC(CCC(=O)N2CCCC(CCCC(N)=O)C2)C1C(=O)NCCCCC(NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,C1CC1C(=O)NCC(C)(C)C(N1CC(C(N2C(C(NC(C)c3ccccc3)=O)CC2)=O)CC1)C(CC1CCCCC1)NC(CCCC(C)C(=O)OC(C)C1CCC(CCC(=O)N2CCCC(CCCC(=O)N)C2)C1C(=O)NCCCCC(NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C)C(=O)NCCCC(C)(C)C,,0.0000000,0.0000,1
84.5365,69.9865,-69.9865,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1C1CC1CC(=O)N1CC2C(C2C2CC2C(=O)NCCC#C)C1C(=O)OCC(O)C(C(O)C(O)CO)O)OCCNC(OC(C)(C)C)=O)CCCC#CC#CC#CCC(C)CC(C)(C)CO,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,C1CC1CC(=O)N1CC2C(C2C2CC2C(=O)NCCC#C)C1C(=O)OCC(O)C(C(O)C(O)CO)O)OCCNC(OC(C)(C)C)=O)CCCC#CC#CC#CCC(C)CC(C)(C)CO,,0.0000000,0.0000,1
63.6295,56.7014,-56.7014,0.0000000,*N(CCO)CCNCC(O)CCCc1cc(C#CC#CCCCCC#C)ccc1-c1c(C(=O)CNC2CC2)ccc(O)c1NC(=O)C1C(c2c(C#CCCCCCC)cncc2N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)C(C#N)CCN1C(=O)C1CC1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,C1C(C#N)CCN(C(C2CC2)=O)C1C(=O)Nc1c(O)ccc(C(CNC2CC2)=O)c1-c1ccc(C#CC#CCCCCC#C)cc1CCCC(O)CNCCN(CCO)*,,0.0000000,0.0000,1
129.8556,118.6054,-118.6054,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1N1(CCc2ncc(F)cc2)CCCN(C(=O)C)CC1CC(c1ccccc1)COc1ccc(CCC(=O)O)c(C2CC2C(=O)O)c1CCCN(C)CCCCOCCOCCOCCOCCN(C)CC#Cc1cc(F)c(CCOCC#CCOCCNC(=O)c2cc(O)c(C=CC(=O)O)cc2)cc1CCCOc1ccc(N(C)C(=O)CC2CC2)cc1C=CC(O)=O,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,N1(CCc2ncc(F)cc2)CCCN(C(=O)C)CC1CC(c1ccccc1)COc1ccc(CCC(=O)O)c(C2CC2C(=O)O)c1CCCN(C)CCCCOCCOCCOCCOCCN(C)CC#Cc1cc(F)c(CCOCC#CCOCCNC(=O)c2cc(O)c(C=CC(=O)O)cc2)cc1CCCOc1ccc(N(C)C(=O)CC2CC2)cc1C=CC(O)=O,,0.0000000,0.0000,1
53.4849,52.2271,-52.2271,0.0000000,*N1CCCC1COc1c(CC(C)(N)C(=O)Oc2c(C#CCCCCCC)cncc2N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)ccc(OCCCC#C)c1CCNCC1CCCN1C(=O)C1CCCN1C(=O)CNC(=O)CCCC#C,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,OC(=O)C(C)(N)Cc1ccc(OCCCC#C)c(CCNCC2CCCN2C(C2CCCN2C(=O)CNC(=O)CCCC#C)=O)c1OCC1N(*)CCC1,,0.0000000,0.0000,1
33.8501,32.4744,-32.4744,0.0000000,*NC(O)C(O)CC(O)Cc1cc(-c2c(C#CCCCCCC)cncc2N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c(C#N)cc1OC,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,c1c(C#N)cc(OC)c(CC(CC(O)C(N*)O)O)c1,,0.0000000,0.0000,1
10.9666,11.0835,-11.0835,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1*C(C#N)C(=O)OC(C)(C)C,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*C(C(OC(C)(C)C)=O)C#N,,0.0000000,0.0000,1
41.7803,40.7861,-40.7861,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1O=C(N(Cc1c(F)cc(F)cc1)C)CCC#CC#CCCCC(N1C(C(O)=O)CCC1)=O)C#N,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,O=C(N(Cc1c(F)cc(F)cc1)C)CCC#CC#CCCCC(N1C(C(O)=O)CCC1)=O)C#N,,0.0000000,0.0000,1
52.0482,47.3442,-47.3442,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1-c1ncc(C(N)=O)cc1C(O)C(C(C)CC)C(CC(C)C(=O)NCC(C)C)NC(=O)C(=O)NCCN(C)C,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,c1ncc(C(N)=O)cc1C(O)C(C(CC)C)C(NC(C(=O)NCCN(C)C)=O)CC(C)C(NCC(C)C)=O,,0.0000000,0.0000,1
93.3205,102.6245,-102.6245,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1c1nccc(CNC(C(C)C)=O)c1C(Nc1cc(OC)c(OC)c(OC)c1)=O)OCCNC(=O)CCCCC#CCC#CCC#CCCCCC(=O)N1CCC2(OC(=O)N(CCCCC#CCC(C)C(O)=O)C(C)C2)C(=O)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,c1nccc(CNC(C(C)C)=O)c1C(Nc1cc(OC)c(OC)c(OC)c1)=O)OCCNC(=O)CCCCC#CCC#CCC#CCCCCC(=O)N1CCC2(OC(=O)N(CCCCC#CCC(C)C(O)=O)C(C)C2)C(=O)C1,,0.0000000,0.0000,1
202.7203,169.4205,-169.4205,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1C(C)(CCC#N)(C(=O)N)C#CCCCC(N1CCCCC1)CCOc1c(OCC=C)ccc(CCCC(=O)O)c1CCCC#Cc1ccc(CCCCOC(CCCCOc2ccc(CC(C(=O)O)NC(=O)C)cc2)=O)c1CCCOCCCOCCC#CC#CC#CC#CCC1CCC(COC(=O)C(C(O)C(O)CO)O)C(O)C1OCCOCCOCCNC(=O)c1c(O)c(O)cc(CCCNCCN(C)CC#CC#CC#CC#CCOCCOCCOCCOCCN(C)C(=O)CCC,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,C(C)(CCC#N)(C(=O)N)C#CCCCC(N1CCCCC1)CCOc1c(OCC=C)ccc(CCCC(=O)O)c1CCCC#Cc1ccc(CCCCOC(CCCCOc2ccc(CC(C(=O)O)NC(=O)C)cc2)=O)c1CCCOCCCOCCC#CC#CC#CC#CCC1CCC(COC(=O)C(C(O)C(O)CO)O)C(O)C1OCCOCCOCCNC(=O)c1c(O)c(O)cc(CCCNCCN(C)CC#CC#CC#CC#CCOCCOCCOCCOCCN(C)C(=O)CCC,,0.0000000,0.0000,1
171.5543,166.1835,-166.1835,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1C1COCCN1c1ccc(NC(CCCC#C)=O)c(OCCOCCOCCOCCOCC#C)c1C#CCCCOCCOCCOc1c(OC)cc(C#CCNC(=O)C(C)(C)CO)c([N+]([O-])=O)c1CN1CCCC1CC(O)CCN(C)CCOCCOCCN(C)C(C)=O)c1cc(C#N)cc(CCC)c1OCC(=O)O)C(NC1CCCC1C(=O)NCCCCC#Cc1ccc(OCCCCO)c(N(C)C(C)C(O)=O)c1C#CCNC(=O)OCC(C(=O)O)(C)C,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,C1COCCN1c1ccc(NC(CCCC#C)=O)c(OCCOCCOCCOCCOCC#C)c1C#CCCCOCCOCCOc1c(OC)cc(C#CCNC(=O)C(C)(C)CO)c([N+]([O-])=O)c1CN1CCCC1CC(O)CCN(C)CCOCCOCCN(C)C(C)=O)c1cc(C#N)cc(CCC)c1OCC(=O)O)C(NC1CCCC1C(=O)NCCCCC#Cc1ccc(OCCCCO)c(N(C)C(C)C(O)=O)c1C#CCNC(=O)OCC(C(=O)O)(C)C,,0.0000000,0.0000,1
28.5258,30.9285,-30.9285,0.0000000,*N(C)c1ccc(Cl)cc1OCC(O)C(O)C(C)NCC(O)C(O)C(=O)Oc1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc4c(cc3[N+](=O)[O-])OCO4)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,OC(=O)C(O)C(O)CNC(C)C(O)C(O)COc1c(N(*)C)ccc(Cl)c1,,0.0000000,0.0000,1
