Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,LIBINVENT TRANSFORMER PUBCHEM_RL_ADME,LIBINVENT TRANSFORMER PUBCHEM_RL_ADME (raw),step
19.5458,19.5458,-19.5458,0.0000000,Cc1ccc(*c2ccccc2C#Cc2cncc(N3CCC4(CNC4)C3)c2)cc1NC(=O)N1N=CC[C@H]1c1cc(F)cc(F)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1ccc(C)c(NC(=O)N2N=CC[C@H]2c2cc(F)cc(F)c2)c1,,0.0000000,0.0000,1
14.3186,14.3186,-14.3186,0.0000000,*(c1cccc(-c2cccc(-c3ccccc3)c2)c1)c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1cccc(-c2cccc(-c3ccccc3)c2)c1,,0.0000000,0.0000,1
1.6657,1.6657,-1.6657,0.0000000,*(c1ccccc1)c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1ccccc1,,0.0000000,0.0000,1
8.3214,8.3214,-8.3214,0.0000000,CCc1ccccc1*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1ccccc1CC,,0.0000000,0.0000,1
5.6805,5.6805,-5.6805,0.0000000,*(c1cncnc1)c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1cncnc1,,0.0000000,0.0000,1
9.5806,9.5806,-9.5806,0.0000000,O=C(O)c1csc(*c2ccccc2C#Cc2cncc(N3CCC4(CNC4)C3)c2)n1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1nc(C(=O)O)cs1,,0.0000000,0.0000,1
5.7247,5.7247,-5.7247,0.0000000,Fc1cccnc1*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1ncccc1F,,0.0000000,0.0000,1
6.3763,6.3763,-6.3763,0.0000000,Cc1nnc(*c2ccccc2C#Cc2cncc(N3CCC4(CNC4)C3)c2)o1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1nnc(C)o1,,0.0000000,0.0000,1
0.0365,0.0365,-0.0365,0.0000000,CC(C)(O)*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cccc(Br)n1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cccc(Br)n3)C2)C1,*C(C)(C)O,,0.0000000,0.0000,1
7.0369,7.0369,-7.0369,0.0000000,CCC(O)(*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cccc(Br)n1)C2)CC,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cccc(Br)n3)C2)C1,*C(O)(CC)CC,,0.0000000,0.0000,1
0.0850,0.0850,-0.0850,0.0000000,CC(C)(O)*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(-c3ccc(F)cc3)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,*C(C)(C)O,,0.0000000,0.0000,1
4.7387,4.7387,-4.7387,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1*C(C)(O)C(F)(F)F,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,*C(C)(O)C(F)(F)F,,0.0000000,0.0000,1
5.8698,5.8698,-5.8698,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1*C1(O)CC1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,*C1(O)CC1,,0.0000000,0.0000,1
0.0598,0.0598,-0.0598,0.0000000,CC(C)(O)*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(Br)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,*C(C)(C)O,,0.0000000,0.0000,1
5.1172,5.1172,-5.1172,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1*C(O)(Cn1cncn1)c1ccc(F)cc1F,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,*C(O)(Cn1cncn1)c1ccc(F)cc1F,,0.0000000,0.0000,1
16.0378,16.0378,-16.0378,0.0000000,C[C@@H]1CC1(O)*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(Br)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(Br)c3)C2)C1,*C1(O)C[C@H]1C,,0.0000000,0.0000,1
0.0882,0.0882,-0.0882,0.0000000,CC(C)(O)*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C(C)(C)O,,0.0000000,0.0000,1
4.3964,4.3964,-4.3964,0.0000000,CN*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*NC,,0.0000000,0.0000,1
5.5691,5.5691,-5.5691,0.0000000,CC(C)(C)N*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*NC(C)(C)C,,0.0000000,0.0000,1
6.0844,6.0844,-6.0844,0.0000000,CCN*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*NCC,,0.0000000,0.0000,1
7.9913,7.9913,-7.9913,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1*[N+](C)(C)C,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*[N+](C)(C)C,,0.0000000,0.0000,1
0.0798,0.0798,-0.0798,0.0000000,CC(C)(O)*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(N3CC(OCCCc4ccccc4)C3)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,*C(C)(C)O,,0.0000000,0.0000,1
4.9482,4.9482,-4.9482,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1*C(C)(O)C(F)(F)F,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,*C(C)(O)C(F)(F)F,,0.0000000,0.0000,1
6.0960,6.0960,-6.0960,0.0000000,CC(=O)*C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(N3CC(OCCCc4ccccc4)C3)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,*C(C)=O,,0.0000000,0.0000,1
4.2077,4.2077,-4.2077,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1*C(O)(Cn1cncn1)c1ccc(F)cc1F,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,*C(O)(Cn1cncn1)c1ccc(F)cc1F,,0.0000000,0.0000,1
11.7518,11.7518,-11.7518,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1*NC1CNC1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,*NC1CNC1,,0.0000000,0.0000,1
1.8048,1.8048,-1.8048,0.0000000,C*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)CCc3c[nH]c4ccccc34)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*C,,0.0000000,0.0000,1
6.5929,6.5929,-6.5929,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*C#Cc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*C#Cc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,,0.0000000,0.0000,1
5.8435,5.8435,-5.8435,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*C(C)(C)C,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*C(C)(C)C,,0.0000000,0.0000,1
10.0105,10.0105,-10.0105,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*C(C)(C)[Si](C)(C)O,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*C(C)(C)[Si](C)(C)O,,0.0000000,0.0000,1
2.5935,2.5935,-2.5935,0.0000000,CC*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)CCc3c[nH]c4ccccc34)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*CC,,0.0000000,0.0000,1
5.7474,5.7474,-5.7474,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*CC=O,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*CC=O,,0.0000000,0.0000,1
8.4074,8.4074,-8.4074,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*CCC(=O)NCC,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*CCC(=O)NCC,,0.0000000,0.0000,1
3.4868,3.4868,-3.4868,0.0000000,CCCC*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)CCc3c[nH]c4ccccc34)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*CCCC,,0.0000000,0.0000,1
13.8967,13.8967,-13.8967,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*CCCC(=O)NS(=O)(=O)C1(C)CC1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*CCCC(=O)NS(=O)(=O)C1(C)CC1,,0.0000000,0.0000,1
11.1051,11.1051,-11.1051,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*CCCN1CCC2(CC2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*CCCN1CCC2(CC2)C1,,0.0000000,0.0000,1
8.5672,8.5672,-8.5672,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*CCCNC(=O)O,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*CCCNC(=O)O,,0.0000000,0.0000,1
7.6682,7.6682,-7.6682,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*CCCOc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*CCCOc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,,0.0000000,0.0000,1
8.6754,8.6754,-8.6754,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*CCCS(C)(=O)=O,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*CCCS(C)(=O)=O,,0.0000000,0.0000,1
3.3582,3.3582,-3.3582,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*N,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*N,,0.0000000,0.0000,1
5.6419,5.6419,-5.6419,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*N1CCC(c2ccc3c(c2)n(C)c(=O)n3C2CCC(=O)NC2=O)CC1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*N1CCC(c2ccc3c(c2)n(C)c(=O)n3C2CCC(=O)NC2=O)CC1,,0.0000000,0.0000,1
13.8397,13.8397,-13.8397,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*N1CCC2(CC1)CN(c1ccnc(C)c1)C(=O)O2,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*N1CCC2(CC1)CN(c1ccnc(C)c1)C(=O)O2,,0.0000000,0.0000,1
6.1177,6.1177,-6.1177,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*N1CCN(c2ccc3c(c2)CN(C2CCC(=O)NC2=O)C3=O)CC1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*N1CCN(c2ccc3c(c2)CN(C2CCC(=O)NC2=O)C3=O)CC1,,0.0000000,0.0000,1
4.8538,4.8538,-4.8538,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*NC,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*NC,,0.0000000,0.0000,1
11.0887,11.0887,-11.0887,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*NCc1c(OC)cc(-c2cn(C)c(=O)c3cnccc23)cc1OC,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*NCc1c(OC)cc(-c2cn(C)c(=O)c3cnccc23)cc1OC,,0.0000000,0.0000,1
3.5108,3.5108,-3.5108,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,,0.0000000,0.0000,1
10.4064,10.4064,-10.4064,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*OCC(=O)N[C@@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)c1ccc(-c2scnc2C)cc1)C(C)(C)C,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*OCC(=O)N[C@@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)c1ccc(-c2scnc2C)cc1)C(C)(C)C,,0.0000000,0.0000,1
10.3258,10.3258,-10.3258,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1*Oc1ccccc1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,*Oc1ccccc1,,0.0000000,0.0000,1
1.3709,1.3709,-1.3709,0.0000000,C*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*C,,0.0000000,0.0000,1
1.9939,1.9939,-1.9939,0.0000000,CC*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*CC,,0.0000000,0.0000,1
2.3593,2.3593,-2.3593,0.0000000,CCC*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*CCC,,0.0000000,0.0000,1
2.6931,2.6931,-2.6931,0.0000000,CCCC*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*CCCC,,0.0000000,0.0000,1
7.5443,7.5443,-7.5443,0.0000000,C=CCCC*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*CCCC=C,,0.0000000,0.0000,1
2.9723,2.9723,-2.9723,0.0000000,CCCCC*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*CCCCC,,0.0000000,0.0000,1
3.2640,3.2640,-3.2640,0.0000000,CCCCCC*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*CCCCCC,,0.0000000,0.0000,1
3.6234,3.6234,-3.6234,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1*CCCCCCC,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*CCCCCCC,,0.0000000,0.0000,1
4.1835,4.1835,-4.1835,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1*CCCCCCCC,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*CCCCCCCC,,0.0000000,0.0000,1
20.0472,20.0472,-20.0472,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1*CCOc1cccc2c1NC(=O)CC2,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*CCOc1cccc2c1NC(=O)CC2,,0.0000000,0.0000,1
16.6214,16.6214,-16.6214,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1*C[C@H](O)C[C@@H]1CCC(=O)N1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*C[C@H](O)C[C@@H]1CCC(=O)N1,,0.0000000,0.0000,1
4.4991,4.4991,-4.4991,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1*N,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*N,,0.0000000,0.0000,1
8.2902,8.2902,-8.2902,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1*N(CC)CC,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*N(CC)CC,,0.0000000,0.0000,1
12.1240,12.1240,-12.1240,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1*N1CCN(c2cc(=O)n(C3CCC(=O)NC3=O)c(=O)n2C)CC1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,*N1CCN(c2cc(=O)n(C3CCC(=O)NC3=O)c(=O)n2C)CC1,,0.0000000,0.0000,1
1.5640,1.5640,-1.5640,0.0000000,C*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc4c(cc3[N+](=O)[O-])OCO4)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,*C,,0.0000000,0.0000,1
5.6275,5.6275,-5.6275,0.0000000,C#C*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc4c(cc3[N+](=O)[O-])OCO4)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,*C#C,,0.0000000,0.0000,1
6.1327,6.1327,-6.1327,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1*CBr,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,*CBr,,0.0000000,0.0000,1
2.2333,2.2333,-2.2333,0.0000000,CC*c1c(C#CCCCCCC)cncc1N1CCC2(CN(C(=O)c3cc4c(cc3[N+](=O)[O-])OCO4)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,*CC,,0.0000000,0.0000,1
11.1293,11.1293,-11.1293,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1*CC(=O)NC12CC3CC(CC(C3)C1)C2,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,*CC(=O)NC12CC3CC(CC(C3)C1)C2,,0.0000000,0.0000,1
5.7414,5.7414,-5.7414,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1*CC(=O)NO,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,*CC(=O)NO,,0.0000000,0.0000,1
