canonical_smiles,murcko_scaffold,novel_scaffold,pred_log10_ic50_uM,pred_ic50_uM,max_sim_to_seriesCE,has_spiro_motif,drug_like,mw,logp,hbd,hba,rot_bonds,tpsa
CC1CCCN1c1ccc(-c2cccc(NC(=O)NCCC(C)(C)C)c2)nn1,c1ccc(-c2ccc(N3CCCC3)nn2)cc1,1,0.9624,9.1713,0.2,0,1,381.52,4.69,2,4,5,70.15
CC(C)(C)c1n[nH]cc1CN1CCCC(CNC(=O)Cc2ccc(F)cc2)C1,O=C(Cc1ccccc1)NCC1CCCN(Cc2cn[nH]c2)C1,1,0.9624,9.1713,0.2111,0,1,386.52,3.42,2,3,6,61.02
O=C1C(c2cccnc2)C2(CCN(c3cncc(C#Cc4cccs4)c3)C2)N1C1CCCCC1,O=C1C(c2cccnc2)C2(CCN(c3cncc(C#Cc4cccs4)c3)C2)N1C1CCCCC1,1,0.9646,9.2165,0.359,0,1,468.63,4.85,0,5,3,49.33
COc1cc2cncc(C(=O)OCC3CN(c4ccccc4)C(=O)O3)c2cc1OC,O=C(OCC1CN(c2ccccc2)C(=O)O1)c1cncc2ccccc12,1,0.9673,9.2745,0.2421,0,1,408.41,3.43,0,7,6,87.19
Cc1ncc(C(=O)N2CCC3(CC2)NCCc2[nH]cnc23)cc1NC(=O)C(C)(C)C,O=C(c1cccnc1)N1CCC2(CC1)NCCc1[nH]cnc12,1,0.9702,9.3359,0.2118,0,1,410.52,2.37,3,5,2,103.01
CCOc1ccc(-n2nnnc2SCC(=O)Nc2ccc3c(c2)OCCO3)cc1,O=C(CSc1nnnn1-c1ccccc1)Nc1ccc2c(c1)OCCO2,1,0.9707,9.3466,0.21,0,1,413.46,2.56,1,8,7,100.39
CC(Nc1cncc(N2CCCNCC2)c1)c1nncn1CC(F)(F)F,c1nnc(CNc2cncc(N3CCCNCC3)c2)[nH]1,1,0.9728,9.3918,0.2152,0,1,369.39,2.21,2,6,5,70.9
O=C(CN1Cc2ccc(Cl)cc2C1)NC1CCCN(Cc2ccccc2)C1,O=C(CN1Cc2ccccc2C1)NC1CCCN(Cc2ccccc2)C1,1,0.973,9.3967,0.2043,0,1,383.92,3.44,1,3,5,35.58
C#Cc1cncc(N2CC3(CCN(CC(O)c4cccc5[nH]c(=O)[nH]c45)C3)C2)c1,O=c1[nH]c2cccc(CCN3CCC4(C3)CN(c3cccnc3)C4)c2[nH]1,1,0.9748,9.4373,0.36,0,1,389.46,1.48,3,5,4,88.25
COc1ccccc1NC(=O)c1ccc(N2CCCC2)c([N+](=O)[O-])c1,O=C(Nc1ccccc1)c1ccc(N2CCCC2)cc1,1,0.9767,9.4777,0.2262,0,1,341.37,3.46,1,5,5,84.71
CCCCCCC#Cc1ccc(-c2cc(=O)cc(N3CCOCC3)s2)cc1,O=c1cc(-c2ccccc2)sc(N2CCOCC2)c1,1,0.9782,9.511,0.3103,0,1,381.54,4.93,0,4,6,29.54
CCn1c(O)c2c(c1O)N(C(=O)c1ccccc1)C1CCCN1C2c1cccc([N+](=O)[O-])c1,O=C(c1ccccc1)N1c2c[nH]cc2C(c2ccccc2)N2CCCC12,1,0.979,9.5269,0.234,0,1,448.48,4.0,2,6,4,112.08
CCCCCn1nc(C(=O)N(C)CC(=O)Nc2cc(OC)ccc2OC)c2ccccc2c1=O,O=C(CNC(=O)c1n[nH]c(=O)c2ccccc12)Nc1ccccc1,1,0.9843,9.646,0.211,0,1,466.54,3.31,1,6,10,102.76
Cc1cn(C2CCN(C(=O)Nc3ccn(Cc4ccccc4)c3)C2)cn1,O=C(Nc1ccn(Cc2ccccc2)c1)N1CCC(n2ccnc2)C1,1,0.9846,9.6518,0.2211,0,1,349.44,3.52,1,2,4,55.09
CC1(C)Oc2ccc(C#N)cc2CC1NC(=O)CCCc1ccccc1,O=C(CCCc1ccccc1)NC1COc2ccccc2C1,1,0.9846,9.6518,0.2391,0,1,348.45,3.78,1,3,5,62.12
CC(C)(C)c1cc(N2CC3(CNC3)C2)c(NC(=O)Nc2ccc3cnn(-c4ccccn4)c3c2)cn1,O=C(Nc1ccc2cnn(-c3ccccn3)c2c1)Nc1cnccc1N1CC2(CNC2)C1,1,0.9881,9.7303,0.2308,0,1,482.59,4.17,3,6,4,100.0
COC(=O)n1ncc2c1CCC1(CCN(C(=O)Cc3ccc4ccccc4c3)C1)C2,O=C(Cc1ccc2ccccc2c1)N1CCC2(CCc3[nH]ncc3C2)C1,1,0.9902,9.7777,0.284,0,1,403.48,3.6,0,4,2,64.43
CC(N=c1cncc(-c2ccc(CN3CCCCC3)cc2)[nH]1)c1ccccc1,c1ccc(CN=c2cncc(-c3ccc(CN4CCCCC4)cc3)[nH]2)cc1,1,0.9912,9.7991,0.2027,0,1,372.52,4.72,1,3,5,44.28
COC1CN(c2ncc(C#Cc3ccc(CC(C)NC(=O)C4CC4)cc3)cn2)C1,O=C(NCCc1ccc(C#Cc2cnc(N3CCC3)nc2)cc1)C1CC1,1,0.9912,9.7991,0.2209,0,1,390.49,2.17,1,5,6,67.35
O=C(NCc1cccc(-c2cccc(CNCC3CCCO3)c2)c1)c1ccc2c(c1)OCO2,O=C(NCc1cccc(-c2cccc(CNCC3CCCO3)c2)c1)c1ccc2c(c1)OCO2,1,0.9934,9.8495,0.2165,0,1,444.53,4.28,2,5,8,68.82
CN1CCC2(CC1)C(=O)c1cc(F)ccc1-n1cccc12,O=C1c2ccccc2-n2cccc2C12CCNCC2,1,0.9962,9.9131,0.2105,0,1,284.33,2.78,0,2,0,25.24
CC1CCC2(NC(=O)c3ccc4ccc(N5CCCCC5)nc4c3)CCC1N(CC1CC1)C2,O=C(NC12CCCC(CC1)N(CC1CC1)C2)c1ccc2ccc(N3CCCCC3)nc2c1,1,0.9973,9.9378,0.2209,0,1,446.64,5.0,1,4,5,48.47
CC(=O)c1cc2c(cc1NC(=O)CSc1nnnn1-c1ccc3c(c1)OCCO3)OCO2,O=C(CSc1nnnn1-c1ccc2c(c1)OCCO2)Nc1ccc2c(c1)OCO2,1,0.9997,9.9933,0.2222,0,1,455.45,2.1,1,10,6,126.69
COc1ccccc1C(=O)NCC(=O)OCC(=O)N1CCC(Cc2ccccc2)CC1,O=C(CNC(=O)c1ccccc1)OCC(=O)N1CCC(Cc2ccccc2)CC1,1,1.0014,10.0331,0.2128,0,1,424.5,2.45,1,5,8,84.94
COc1ccc(NCc2cccc(C#Cc3ccccc3)c2)cc1,C(#Cc1cccc(CNc2ccccc2)c1)c1ccccc1,1,1.0027,10.0615,0.2055,0,1,313.4,4.71,1,2,4,21.26
CC(O)(CCc1ccc(F)cn1)c1ccc(F)c(OCC2CCCC2)c1,c1ccc(CCCc2cccc(OCC3CCCC3)c2)nc1,1,1.0031,10.0713,0.2024,0,1,361.43,4.77,1,3,7,42.35
COc1cc(N2CC3(CCN(Cc4nccs4)C3)C2)cc(C(F)(F)F)c1OC,c1ccc(N2CC3(CCN(Cc4nccs4)C3)C2)cc1,1,1.0054,10.1258,0.2366,0,1,413.47,3.89,0,6,5,37.83
COCCN(C(=O)COC(=O)c1ccc2c(c1)OCCO2)c1cccc(C)c1,O=C(COC(=O)c1ccc2c(c1)OCCO2)Nc1ccccc1,1,1.0163,10.3825,0.2083,0,1,385.42,2.6,0,6,7,74.3
COC(=O)N1CCC(N2CCc3c(cnn3-c3ccc(F)cc3)C2)C1,c1ccc(-n2ncc3c2CCN(C2CCNC2)C3)cc1,1,1.0203,10.478,0.2561,0,1,344.39,2.21,0,4,2,50.6
CCN(CC)CCC#Cc1ccccc1C#CCCCCNC(=O)c1ccccc1,O=C(NCCCCC#Cc1ccccc1)c1ccccc1,1,1.0203,10.478,0.2022,0,1,400.57,4.72,1,2,9,32.34
N#Cc1ccc(C(O)(Cc2cncc(N3CCCC3)c2)c2ccccc2)cc1,c1ccc(C(Cc2cncc(N3CCCC3)c2)c2ccccc2)cc1,1,1.0203,10.478,0.2985,0,1,369.47,4.03,1,4,5,60.15
C=CCOC(=O)N1CCC(CNC(C)(c2ccccc2)c2ccccc2)C1,c1ccc(C(NCC2CCNC2)c2ccccc2)cc1,1,1.0203,10.478,0.236,0,1,364.49,4.18,1,3,7,41.57
O=[N+]([O-])c1ccc(C2(CCCO)CCCN(Cc3cncnc3)C2)cc1,c1ccc(C2CCCN(Cc3cncnc3)C2)cc1,1,1.0203,10.478,0.2941,0,1,356.43,2.69,1,6,7,92.39
CCCCCCC(=O)N1c2ccccc2OC(CNC(C)=O)C(O)C1COc1ccccc1,c1ccc(OCC2CCOc3ccccc3N2)cc1,1,1.0209,10.4939,0.2121,0,1,454.57,3.7,2,5,10,88.1
CC1CCN(C(=O)Nc2ccc(OC(c3ccc(C#N)cc3)c3cncn3C)c(C#N)c2)CC1,O=C(Nc1ccc(OC(c2ccccc2)c2cnc[nH]2)cc1)N1CCCCC1,1,1.0303,10.7222,0.2083,0,1,454.53,4.6,1,5,5,106.97
c1ccc(C23CCN(CC2)c2ccccc23)cc1,c1ccc(C23CCN(CC2)c2ccccc23)cc1,1,1.0319,10.7616,0.2407,0,1,235.33,3.59,0,1,1,3.24
O=C(c1ccccc1)N1CCC2(CC1)CCN(c1ccccc1)C2,O=C(c1ccccc1)N1CCC2(CC1)CCN(c1ccccc1)C2,1,1.0329,10.788,0.4194,0,1,320.44,3.82,0,2,2,23.55
O=C(Nc1ccc(C#Cc2ccccc2)cc1)N1Cc2ccccc2C1,O=C(Nc1ccc(C#Cc2ccccc2)cc1)N1Cc2ccccc2C1,1,1.0348,10.834,0.2687,0,1,338.41,4.63,1,1,1,32.34
COCC1(n2c(=O)[nH]c3ccccc32)CCN(CC(Cl)=Cc2ccc(OC)cc2)CC1,O=c1[nH]c2ccccc2n1C1CCN(CC=Cc2ccccc2)CC1,1,1.0387,10.9323,0.2,0,1,441.96,4.06,1,4,7,59.49
COc1nc(N2CCOCC2)ccc1C(=O)N(Cc1cccc(Cl)c1)C1CC1,O=C(c1ccc(N2CCOCC2)nc1)N(Cc1ccccc1)C1CC1,1,1.0467,11.136,0.2262,0,1,401.89,3.39,0,5,6,54.9
O=C(Cc1c[nH]c2ccccc12)NC(CN1CCC2(CC1)OCCO2)c1cccc2c1OCC2,O=C(Cc1c[nH]c2ccccc12)NC(CN1CCC2(CC1)OCCO2)c1cccc2c1OCC2,1,1.0552,11.3551,0.2385,0,1,461.56,3.34,2,5,6,75.82
