ic50_rank,source_mode,source_family,pred_ic50_uM,pred_pIC50,pred_cLogP,canonical_smiles
20,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.3426,CC(O)C#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
21,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.3734,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ncc[nH]4)c3)C2)C1
22,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.3426,C[C@H](O)C#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
23,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.2115,CNCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
24,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.2484,COCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
25,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.1812,CNCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
26,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.3734,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cc[nH]n4)c3)C2)C1
27,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.383800000000001,Cn1ccc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)n1
28,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.383800000000001,Cn1cc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)cn1
29,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.3734,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cn[nH]c4)c3)C2)C1
30,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.3838,Cn1ccnc1C#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
31,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.3734,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4c[nH]cn4)c3)C2)C1
32,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.383800000000001,Cn1nccc1C#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
33,plain,reinvent_pubchem,0.952294989756517,6.021228500587259,2.621900000000001,C#Cc1cncc(N2CCCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
34,plain,reinvent_pubchem,0.952294989756517,6.021228500587259,2.6385000000000005,COCC#Cc1cncc(N2CCCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
35,plain,reinvent_pubchem,1.0440891500477762,5.981262417309989,2.1269,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#CC4(O)CC4)c3)C2)C1
36,plain,reinvent_pubchem,1.134203174797531,5.945309141395709,2.2837000000000005,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccc[n+]([O-])c4)c3)C2)C1
37,plain,reinvent_pubchem,1.2431473665074075,5.905477385704752,2.591600000000001,CC#Cc1cncc(N2CC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
38,plain,reinvent_pubchem,1.2742998857629848,5.894728355826352,2.4489,COc1ncc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)cn1
39,plain,reinvent_pubchem,1.305349782483714,5.884273098863666,2.486700000000001,O=[N+]([O-])c1cc(CN2CC3(CCN(c4cncc(C#CC5(O)CC5)c4)C3)C2)cc([N+](=O)[O-])c1
40,plain,reinvent_pubchem,1.305349782483714,5.884273098863666,2.656100000000001,O=C(C1=CC([N+](=O)[O-])CC([N+](=O)[O-])=C1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1
41,plain,reinvent_pubchem,1.305349782483714,5.884273098863666,2.656100000000001,O=C(C1=CC([N+](=O)[O-])C=C([N+](=O)[O-])C1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1
42,plain,reinvent_pubchem,1.4961067187849777,5.825037426707928,2.6275000000000004,Nc1cc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)ccn1
43,plain,reinvent_pubchem,1.5425245416545272,5.811767917589469,2.6675000000000004,O=[N+]([O-])c1cc(CN2CC3(CCN(c4cncc(C#CCN5CCC5)c4)C3)C2)cc([N+](=O)[O-])c1
44,plain,reinvent_pubchem,1.5425245416545272,5.811767917589469,2.3077000000000005,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#CCN4CCC4)c3)C2)C1
45,plain,reinvent_pubchem,1.5425245416545272,5.811767917589469,2.2940000000000005,O=[N+]([O-])c1cc(CN2CC3(CCN(c4cncc(C#CCN5CCOCC5)c4)C3)C2)cc([N+](=O)[O-])c1
46,plain,reinvent_pubchem,1.9420959151972943,5.711729325194095,2.4403000000000006,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cnnc(C#Cc4ccccc4)n3)C2)C1
47,plain,reinvent_pubchem,1.9420959151972943,5.711729325194095,2.4403000000000006,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3nncc(C#Cc4ccccc4)n3)C2)C1
48,plain,reinvent_pubchem,1.9420959151972943,5.711729325194095,2.638300000000001,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3nc(C#Cc4ccccc4)no3)C2)C1
49,plain,reinvent_pubchem,1.9420959151972943,5.711729325194095,2.4403000000000006,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ncnc(C#Cc4ccccc4)n3)C2)C1
50,plain,reinvent_pubchem,1.9420959151972943,5.711729325194095,2.3734,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3n[nH]c(C#Cc4ccccc4)n3)C2)C1
51,plain,reinvent_pubchem,1.9420959151972947,5.711729325194095,2.2318,C#Cc1cncc(N2CC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
52,plain,reinvent_pubchem,1.9420959151972947,5.711729325194095,2.3564000000000007,CC(=O)N1CC2(CCN(c3cncc(C#Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)c3)C2)C1
53,plain,reinvent_pubchem,1.9420959151972947,5.711729325194095,2.621900000000001,CCC#Cc1cncc(N2CC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
54,plain,reinvent_pubchem,2.485253642132468,5.60462928107264,2.0557000000000003,C#CC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1
55,plain,reinvent_pubchem,2.485253642132468,5.60462928107264,2.273600000000001,CC(=O)c1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1
56,plain,reinvent_pubchem,2.7093903715957115,5.567128416887891,2.1887,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CN(c2cncc(C#Cc3ccccc3)c2)CC(CO)(CO)C1
57,plain,reinvent_pubchem,2.73334980790521,5.563304784728349,1.9395,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CN(c3cncc(C#Cc4ccccc4)c3)C2)C(O)C1O
58,plain,reinvent_pubchem,2.770350107878708,5.557465342736418,2.4424,C#Cc1cncc(N2CCC3(CCN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1
59,plain,reinvent_pubchem,2.8756711329529367,5.5412607821662,2.4756,Cn1nc(C(=O)N2CC3(CCN(c4cncc(C#Cc5ccccc5)c4)C3)C2)cc1[N+](=O)[O-]
60,plain,reinvent_pubchem,2.8756711329529367,5.5412607821662,2.4408000000000003,Cn1cc(C(=O)N2CC3(CCN(c4cncc(C#Cc5ccccc5)c4)C3)C2)cc([N+](=O)[O-])c1=O
61,plain,reinvent_pubchem,2.8756711329529376,5.5412607821662,2.3755000000000006,O=C(c1cc([N+](=O)[O-])c[n+]([O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1
62,plain,reinvent_pubchem,2.8756711329529376,5.5412607821662,2.5321000000000007,O=C(c1cnc([N+](=O)[O-])nc1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1
63,plain,reinvent_pubchem,2.9110674486517816,5.535947731957985,2.3327800000000005,N#Cc1cncc(N2CCCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1
64,plain,reinvent_pubchem,2.9110674486517816,5.535947731957985,2.4424,C#Cc1cncc(N2CCCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1
65,plain,reinvent_pubchem,3.135973090433166,5.503627672622334,1.9342,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#CCN4CCOCC4)c3)C2)C1
66,plain,reinvent_pubchem,3.5261862041622805,5.4526947580307406,2.3139000000000003,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4cnn[nH]4)c3)C2)C1
67,mol2mol_scaffold,nitro_bioisostere_campaign,3.610977141714381,5.442375260744797,2.2504,CCCC[n+]1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1
68,plain,reinvent_pubchem,3.610977141714381,5.442375260744797,2.2532000000000005,NCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1
69,mol2mol_scaffold,nitro_bioisostere_campaign,3.610977141714382,5.442375260744797,2.0418,CCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc[n+]5c(c4)OCO5)C3)C2)c1
70,plain,reinvent_pubchem,3.610977141714382,5.442375260744797,2.22,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3cncc(C#CCN4CCC4)c3)C2)C1
71,mol2mol_scaffold_generic,nitro_bioisostere_campaign,3.610977141714382,5.442375260744797,2.285200000000001,CCC1CC2(CN(C(=O)c3ccc4c(c3)OCO4)C2)CN1c1ccc(C#CCO)cn1
72,plain,reinvent_pubchem,3.758959906510885,5.424932306495271,2.2977000000000007,NS(=O)(=O)c1cccc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)c1
73,plain,reinvent_pubchem,3.800173130641144,5.420196617075479,2.2961,Cn1cc(C#Cc2cncc(N3CCC4(CN(C(=O)c5ccc6c(c5)OCO6)C4)C3)c2)cn1
74,plain,reinvent_pubchem,3.839417316320798,5.415734680712669,2.389500000000001,NS(=O)(=O)c1cc(C(=O)N2CC3(CCN(c4cncc(C#Cc5ccccc5)c4)C3)C2)cc([N+](=O)[O-])c1
75,plain,reinvent,3.956946925915636,5.402639774837978,2.424800000000001,CN(Cc1ccc(CN2CCN(C(=O)c3ccco3)CC2)o1)C1CC1
76,mol2mol_similarity,nitro_bioisostere_campaign,4.028597650189411,5.394846104919416,2.33,COC(=O)c1cc(CN2CC3(CCN(c4cncc(C#CC5CC5)c4)C3)C2)no1
77,plain,reinvent_pubchem,4.028597650189411,5.394846104919416,2.1095,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-n4nccn4)c3)C2)C1
78,plain,reinvent_pubchem,4.028597650189411,5.394846104919416,2.1095,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-n4ccnn4)c3)C2)C1
79,plain,reinvent_pubchem,4.028597650189411,5.394846104919416,2.1455,CCCCOC1CN(c2cncc(N3CCC4(CN(C(C)=O)C4)C3)c2)C1
80,plain,reinvent_pubchem,4.028597650189411,5.394846104919416,2.1777,CNCC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1
81,plain,reinvent_pubchem,4.028597650189411,5.394846104919416,2.3055000000000003,CC(N)C(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1
82,plain,reinvent_pubchem,4.028597650189411,5.394846104919416,2.2146,COCC(=O)N1CC2(CCN(c3cncc(N4CC(OCCc5ccccc5)C4)c3)C2)C1
83,plain,reinvent_pubchem,4.028597650189411,5.394846104919416,2.1202999999999994,NC(=O)N1CC2(CCN(c3cncc(N4CC(OCCc5ccccc5)C4)c3)C2)C1
84,plain,reinvent_pubchem,4.028597650189412,5.394846104919416,2.4513000000000007,O=C(N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1)C1(O)CC1
85,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.028597650189412,5.394846104919416,2.3503000000000007,C#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)CCO5)C3)C2)c1
86,plain,reinvent_pubchem,4.028597650189412,5.394846104919416,2.1296,O=C(C1CCN(c2cncc(C#Cc3ccccc3)c2)C1)N1CCC2(CNC2)C1
87,mol2mol_similarity,nitro_bioisostere_campaign,4.028597650189412,5.394846104919416,2.3772,COC(=O)c1ccncc1C(=O)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1
88,plain,reinvent_pubchem,4.028597650189412,5.394846104919416,2.045,O=C(N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1)C1(O)CC1
89,mol2mol_similarity,nitro_bioisostere_campaign,4.028597650189412,5.394846104919416,2.0594,CC(C)(C)C(=O)N1CC2(CCN(c3cncc(C#CC4(O)CCOCC4)c3)C2)C1
90,plain,reinvent_pubchem,4.178238612003802,5.379006761838356,2.0392,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3cncc(C#CC4(O)CC4)c3)C2)C1
91,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.178238612003802,5.379006761838356,2.23708,CC(=O)c1cc2c(cc1C(=O)N1CC3(CCN(c4ccc(C#N)cn4)C3)C1)OCO2
92,mol2mol_similarity,nitro_bioisostere_campaign,4.230279360648027,5.373630951589079,2.0225,CC(C)(C)CC(=O)N1CC2(CCN(c3cncc(C#CC4(O)CCNCC4)c3)C2)C1
93,mol2mol_similarity,nitro_bioisostere_campaign,4.230279360648028,5.373630951589079,2.2424,CC(C)(C)COC(=O)N1CC2(CCN(c3cncc(C#CC4(O)CCNCC4)c3)C2)C1
94,mol2mol_similarity,nitro_bioisostere_campaign,4.230279360648029,5.373630951589079,1.9948,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#CC4(O)CCNCC4)c3)C2)C1
95,mol2mol_scaffold,nitro_bioisostere_campaign,4.236110899890319,5.373032678739256,2.3019,O=C(c1cc2c(cc1F)OCO2)N1CC2(CCN(c3ccncc3)C2)C1
96,mol2mol_similarity,nitro_bioisostere_campaign,4.23611089989032,5.373032678739256,2.4058800000000007,C#Cc1cncc(N2CCC3(CC2)CN(C(=O)c2cc4c(cc2C#N)OCO4)C3)c1
97,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.23611089989032,5.373032678739256,2.1735799999999994,N#Cc1cc2c(cc1C(=O)N1CC3(CCN(c4ccc(F)cn4)C3)C1)OCO2
98,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.23611089989032,5.373032678739256,2.1556,COC(=O)c1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)CCO5)C3)C2)c1
99,curriculum_learning,reinvent,4.331057144189094,5.363406086128787,2.31058,N#CC1CCCCC1n1cc(C(N)=O)c(=Nc2ccc([N+](=O)[O-])cc2)[nH]1
100,mol2mol_similarity,nitro_bioisostere_campaign,4.411430667307849,5.355420542016358,2.3772,COC(=O)c1cccnc1C(=O)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1
101,mol2mol_similarity,nitro_bioisostere_campaign,4.411430667307849,5.355420542016358,2.0809999999999995,COC(=O)C(C)(C)C(=O)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1
102,mol2mol_similarity,nitro_bioisostere_campaign,4.411430667307849,5.355420542016358,2.1749,COC(=O)c1cc(CN2CC3(CCN(c4cncc(C#CCCCC(=O)O)c4)C3)C2)no1
103,mol2mol_similarity,nitro_bioisostere_campaign,4.411430667307849,5.355420542016358,2.223699999999999,COC(=O)C(C)(C)C(=O)N1CC2(CCN(c3cncc(C#CCCCCCO)c3)C2)C1
104,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.411430667307849,5.355420542016358,2.1872,COc1cncc(C(=O)N2CC3(CCN(c4cncc(C#CCNC(C)C)c4)C3)C2)c1
105,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.411430667307849,5.355420542016358,2.2077,COc1cncc(C(=O)N2CC3(CCN(c4cncc(C#CC(C)(C)CO)c4)C3)C2)c1
106,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.411430667307849,5.355420542016358,2.2402,COc1ncc(C(=O)N2CC3(CCN(c4cncc(C#CC(C)C)c4)C3)C2)cn1
107,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.411430667307849,5.355420542016358,2.1353,COc1ncc(C(=O)N2CC3(CCN(c4cncc(C#CCCC(C)(C)O)c4)C3)C2)cn1
108,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.411430667307849,5.355420542016358,2.2685200000000005,COc1ncc(C(=O)N2CC3(CCN(c4cncc(C#CC(C)(C)O)c4)C3)C2)cc1C
109,plain,reinvent_pubchem,4.435180979491915,5.353088653895156,2.0523,C#Cc1cncc(N2CC3(CCN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1
110,plain,reinvent_pubchem,4.553263768193113,5.341677190510456,2.313400000000001,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)C(=O)N(c1cncc(C#Cc3ccccc3)c1)C2=O
111,plain,reinvent_pubchem,4.553263768193113,5.341677190510456,2.2292,O=C(C#Cc1ccccc1)N1CCC2(C1)CN(C(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)C2
112,mol2mol_similarity,nitro_bioisostere_campaign,4.575291838204974,5.339581198935298,2.3395,COC(=O)c1cncc(N2CCC3(CCN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1
113,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.638663663276124,5.333607115836198,2.2515,COc1ncc(C(=O)N2CC3(CCN(c4cncc(C(F)(F)F)c4)C3)C2)cn1
114,mol2mol_similarity,nitro_bioisostere_campaign,4.70194935984881,5.327722052551925,2.2678000000000003,COc1cc2[nH]ccc2cc1C(=O)N1CC2(CCN(c3cncc(C#CCO)c3)C2)C1
115,mol2mol_similarity,nitro_bioisostere_campaign,4.7056718561747015,5.327378361057446,2.2764,COc1cc2cc(C(=O)N3CC4(CCN(c5cncc(C#CCO)c5)C4)C3)[nH]c2cc1OC
116,mol2mol_similarity,nitro_bioisostere_campaign,4.717099496597866,5.326324963192988,2.0428,CC(C)(O)CC(=O)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1
117,curriculum_learning,reinvent,4.768042724442655,5.321659861718627,2.0627,O=C(NCc1ccco1)c1coc(-c2cccc([N+](=O)[O-])n2)cc1=NO
118,mol2mol_similarity,nitro_bioisostere_campaign,4.770849559424498,5.321404277958346,2.3150000000000004,COc1cc2c(cc1OC)C(=O)N(CC1CCN(c3cncc(C#CCCO)c3)C1)C2
119,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.984477107800574,5.302380394244547,2.0979,COC(=O)c1cncc(CN2CC3(CCN(c4cncc(C#CC(C)(C)O)c4)C3)C2)c1
120,plain,reinvent_pubchem,4.984477107800574,5.302380394244547,2.2726700000000006,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=N)N)C4)C3)c2)C1
121,mol2mol_scaffold_generic,nitro_bioisostere_campaign,4.984477107800574,5.302380394244547,2.0995,COC(=O)c1cncc(CN2CC3(CCN(c4cncc(C#CCCCO)c4)C3)C2)c1
122,mol2mol_similarity,nitro_bioisostere_campaign,4.984477107800574,5.302380394244547,2.33,CCCCCC#Cc1cncc(N2CCC3(C2)CN(S(=O)(=O)CCC(=O)O)C3)c1
123,plain,reinvent_pubchem,5.140542613676117,5.288991036318424,2.277,CCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)O)C4)C3)c2)C1
124,mol2mol_similarity,nitro_bioisostere_campaign,5.140542613676119,5.288991036318423,2.3136,O=C1COCCN1c1ccc(CN2CC3(CCN(c4cncc(C#CC5CC5)c4)C3)C2)cn1
125,mol2mol_similarity,nitro_bioisostere_campaign,5.175139249156542,5.286077960010817,2.09948,COc1cncc(N2CCC3(CC2)CN(C(=O)c2ccc(C#N)nc2)C3)c1
126,mol2mol_scaffold_generic,nitro_bioisostere_campaign,5.175139249156542,5.286077960010817,2.32622,COc1nc(C)ncc1N1CCC2(CN(C(=O)c3cc(C)cc(C#N)c3)C2)C1
127,mol2mol_similarity,nitro_bioisostere_campaign,5.175139249156543,5.286077960010817,2.1782000000000004,COc1ccc(NC(=O)N2CC3(CCN(c4cncc(C#CCO)c4)C3)C2)cc1
128,mol2mol_similarity,nitro_bioisostere_campaign,5.245484128215402,5.280214422721223,2.1852,COc1ccc(C(=O)N2CCC3(CCN(c4cncc(C#CCO)c4)C3)C2)cc1OC
129,mol2mol_similarity,nitro_bioisostere_campaign,5.278450568232821,5.277493541182015,2.3107000000000006,COC(=O)c1c(C(=O)N2CC3(CCN(c4cncc(C#CCO)c4)C3)C2)oc2ccccc12
130,plain,reinvent_pubchem,5.306485070174941,5.275193053322486,2.3072,CC(O)C(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1
131,plain,reinvent_pubchem,5.533725584293905,5.256982381187448,2.3072,C[C@H](O)C(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1
132,plain,reinvent_pubchem,5.533725584293905,5.256982381187448,2.3072,C[C@@H](O)C(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1
133,plain,reinvent_pubchem,5.533725584293905,5.256982381187448,2.3329,CN1C[C@@]2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)CNC1=O
134,plain,reinvent_pubchem,5.533725584293905,5.256982381187448,2.3329,CN1C[C@]2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)CNC1=O
135,plain,reinvent_pubchem,5.533725584293905,5.256982381187448,2.1893,O=[N+]([O-])c1cccc(C#Cc2cncc(N3CCC4(CNC4)C3)c2)c1
