canonical_smiles,SMILES_state,NLL,pred_logIC50_uM,pred_ic50_uM,pred_pIC50,pred_cLogP,pred_logS_ESOL,pred_Solubility_ESOL_mol_per_L,pred_Solubility_ESOL_class,pred_MetStab_Clearance_Microsome_AZ,pred_MetStab_Clearance_Hepatocyte_AZ,pred_MetStab_Half_Life_Obach,passes_optimal
*N1CCN(C(=O)c2ccc3c(c2)OCO3)CC1,0,10.94,1.8535913272553404,71.38242985789853,4.146408672744659,0.6374000000000001,-1.8928323535992595,0.012798752663941808,Very Soluble,52.670216,69.50964,-0.71895105,0
*CC(=O)NCC(=O)N1CC(O)C(F)C1,0,17.29,1.8623658112566432,72.83930801177115,4.137634188743357,-1.3885999999999998,-0.04244134055983514,0.9068984495912539,Very Soluble,-0.016835785,-8.36866,0.7357651,0
*C(CCO)C(F)(F)F,0,17.57,1.8854850446414813,76.82190008453306,4.114514955358519,1.2689,-1.5135218721022856,0.030653362979170384,Very Soluble,-1.2141297,56.555687,23.72105,0
*OCC(=O)OC(C)(C)C,0,4.5,1.8854850446414813,76.82190008453306,4.114514955358519,0.8089999999999998,-1.1993180769112477,0.06319488430452765,Very Soluble,94.8969,115.32292,21.484661,0
*CC(=O)O,0,4.96,1.8921205498934992,78.00466029935923,4.107879450106501,0.03859999999999991,-0.15447662020456987,0.7006859025528628,Very Soluble,-24.450008,-10.539771,-8.636623,0
*c1nccc(N2CCC3(CNC3)C2)n1,0,11.0,1.8921205498934992,78.00466029935923,4.107879450106501,-0.5490999999999999,-0.7502087699669896,0.17774247776839966,Very Soluble,-8.145367,-9.182912,-6.9033327,0
*C1(O)CCC1,0,6.67,1.8921205498934992,78.00466029935923,4.107879450106501,0.4082,-0.5117812395046877,0.3077646680100029,Very Soluble,1.2540623,50.062096,9.05138,0
*CCCC(N=[N+]=[N-])C(=O)O,0,17.5,1.8921205498934992,78.00466029935923,4.107879450106501,1.4976999999999998,-1.772421043201025,0.016888028639581,Very Soluble,1.5885525,11.268223,-19.918264,0
*C(=O)C(F)(F)F,0,1.42,1.8921205498934992,78.00466029935923,4.107879450106501,0.6246,-0.8436849205907881,0.14332273245182556,Very Soluble,11.923363,39.711555,17.204271,0
*CCCC(=O)O,0,6.15,1.8921205498934992,78.00466029935923,4.107879450106501,0.8188,-0.9117734701350804,0.12252551309485565,Very Soluble,-10.445183,24.381378,-12.945376,0
*OC1CCCCO1,0,6.65,1.8921205498934992,78.00466029935923,4.107879450106501,0.9939,-1.1413166320449164,0.07222430442582839,Very Soluble,59.098644,86.619965,23.147179,0
*[N+]#[C-],0,5.22,1.8921205498934992,78.00466029935923,4.107879450106501,0.36999000000000004,-0.18528133829505658,0.6527075881860035,Very Soluble,29.080433,74.958534,19.672771,0
*c1ccc2c(n1)NCCC2,0,5.12,1.8921205498934992,78.00466029935923,4.107879450106501,0.6143000000000001,-1.307696268099834,0.04923837730162437,Very Soluble,26.883804,55.995728,13.040042,0
*CCCC[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)c1ccc(-c2scnc2C)cc1)C(C)(C)C,0,14.09,1.934188256147155,85.93859637937393,4.065811743852845,5.057720000000004,-6.79852575051248,1.5902823888169637e-07,Poorly Soluble,79.51913,51.819664,37.230385,0
*N1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0,8.76,1.981729630856126,95.88035444866226,4.018270369143874,-2.7901000000000002,1.2614660770162236,18.25854125022562,Highly Soluble,-16.394833,13.074565,12.500038,0
*CCCCOC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1)C(C)(C)C,0,13.27,1.9934159468288997,98.49539967741863,4.006584053171101,3.5852200000000023,-5.989988195064426,1.0233208076745226e-06,Moderately Soluble,100.53119,70.76753,13.01431,0
*N1CCN(c2ccnc(N3CCn4c(cc5c4CC(C)(C)C5)C3=O)c2)CC1,0,13.74,1.9957688384858183,99.03046960397546,4.0042311615141815,2.2546,-3.9821014959285557,0.00010420738651324583,Soluble,89.38953,59.76951,37.639465,0
*c1ccccc1,0,1.67,2.0077471387097554,101.79985014828178,3.9922528612902446,0.8612,-1.2528449209630206,0.0558669650378947,Very Soluble,68.281136,117.68596,25.35341,0
*Cc1ccccc1,0,3.92,2.0077471387097554,101.79985014828178,3.9922528612902446,1.7359,-1.9452390713312648,0.011343861844935816,Very Soluble,80.06581,118.91156,19.71671,0
*CCN1C(=O)CN(CC)C1=O,0,12.89,2.008650216880074,102.0117544578291,3.991349783119926,0.23809999999999998,-0.931350067530792,0.11712508861307826,Very Soluble,58.48344,82.83484,4.8759637,0
*CC(=O)NO,0,5.15,2.0152857221320923,103.58234102864516,3.9847142778679077,-0.5406,0.17579345311167044,1.4989717672910445,Highly Soluble,-17.546558,7.5663285,-4.00841,0
*c1ccccc1F,0,5.04,2.0346677247337035,108.30979272954917,3.9653322752662965,1.0003,-1.429326082914091,0.03721122069697661,Very Soluble,66.78799,114.39288,32.5075,0
*c1cccc(F)c1,0,5.31,2.0346677247337035,108.30979272954917,3.9653322752662965,1.0003,-1.429326082914091,0.03721122069697661,Very Soluble,66.16246,115.389305,39.394386,0
*c1cccnc1,0,4.31,2.034667724733704,108.30979272954929,3.965332275266296,0.2562,-0.8106666979533568,0.15464408100158603,Very Soluble,36.364098,80.20463,15.933362,0
*CC(=O)NC(C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1)C(C)(C)C,0,7.19,2.0645430695759375,116.02272717633765,3.9354569304240625,2.1950200000000013,-4.599649475082901,2.5139146272123077e-05,Moderately Soluble,71.28189,29.842083,-2.8078265,0
*CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1)C(C)(C)C,0,7.6,2.0645430695759375,116.02272717633765,3.9354569304240625,2.1950200000000013,-4.599649475082901,2.5139146272123077e-05,Moderately Soluble,79.48499,40.699104,-1.4081819,0
*CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)c1ccc(-c2scnc2C)cc1)C(C)(C)C,0,6.74,2.0645430695759375,116.02272717633765,3.9354569304240625,2.7560200000000012,-5.104561412767877,7.860290323981885e-06,Moderately Soluble,65.84859,23.222301,7.761571,0
*CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NC(C)c1ccc(-c2scnc2C)cc1)C(C)(C)C,0,9.78,2.0645430695759375,116.02272717633765,3.9354569304240625,2.7560200000000012,-5.104561412767877,7.860290323981885e-06,Moderately Soluble,69.39115,27.831934,8.041229,0
*CCNC(=O)OCc1ccccc1,0,8.13,2.077883006427516,119.64181876003589,3.922116993572484,1.8804,-2.480971763381184,0.00330391021443431,Soluble,66.970566,84.442444,1.1626804,0
*c1ccc(OC)cc1,0,5.49,2.1010022398123542,126.18340423044609,3.8989977601876458,0.8697999999999999,-1.373170103338141,0.04234770671610939,Very Soluble,74.89815,119.16069,25.911388,0
*CC#Cc1cc2c(cc1[N+](=O)[O-])OCO2,0,10.5,2.1010022398123542,126.18340423044609,3.8989977601876458,1.6425999999999998,-2.463751908143527,0.0034375426234166903,Soluble,69.12071,82.05876,35.626965,0
*Cn1ccc2c(N)nc(OCC)nc21,0,18.14,2.1010022398123542,126.18340423044609,3.8989977601876458,0.9189999999999998,-1.9304494699234471,0.011736822322415475,Very Soluble,46.269566,53.3219,18.29994,0
*NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12,0,5.56,2.103372391372666,126.8739296354894,3.896627608627334,0.32100000000000006,-1.6671422162897571,0.021520768892318926,Very Soluble,16.525433,30.003698,-9.206995,0
