SMILES,SMILES_state,NLL
nn(F1#(cccnO[N+]Oc([O-]cBr(#c[nH]c=,0,368.37
354O[N+])(c(=)[N+](1c4=C(#)CcCC=Nc[O-])c2c=CcC,0,334.13
C2=[N+]#1CN[O-]C=3N[O-],0,372.08
BrBrNCc2CCC[N+][nH]=On3Cc)c,0,372.22
(OcC1),0,341.4
4[nH][N+]-51[nH]2N5Br54#Fc-N-C21-FF=1)cccCO,0,353.08
[O-]c3[O-]cn[O-][N+](1n1=nn[O-]133),0,349.73
Fn[nH][O-],0,365.58
Br[O-]=n[O-],0,364.98
2-)1[nH]COcCC[O-]CC,0,349.0
[N+]n4[nH][O-]BrN[nH][N+](c[O-][N+][O-]cOn4C2C)22F)33(4c-3cnBrCC2C[nH]-)5c,0,351.25
nC5=[O-]C[nH]((c#-)2C),0,317.19
#,0,334.13
[N+]#c,0,326.39
)F1#)4-3=C[N+]-CC,0,337.69
Nc=c[N+]4Br,0,365.83
#=)Br2c(=C41)2C[N+]Brc)FCnn4c[O-]CN=,0,349.29
1N==Fn)[nH]N[nH][nH][N+][nH]c[nH]CF4ccn(CF[O-]((CC(FO)=c[O-]C,0,345.77
4c#=Fc,0,349.94
cBrO4NN3c(,0,337.65
C1F#=5-,0,357.01
O[O-]F)[nH]115[nH],0,352.3
[O-][O-][nH]([nH](NBrBr)1=1[O-]cBrC(c-NF[N+])(ccc2cnc(CcC,0,346.08
5)-F2,0,376.97
#=4,0,341.5
#-=#C[N+]5O#CcC[N+]C,0,348.91
)(c=c[O-]N2C[N+]C5cc[N+]C(cc)1=C(O,0,362.82
=,0,353.58
)[N+](Br(Br(32c([N+]Br#c2)Cn4C4[O-]-,0,355.31
1BrcnCNN[O-](3(O2(c1)[O-],0,363.36
[O-]-cOO1(1O[O-]2(3BrnccC1(O[nH],0,369.12
cnBrC[N+](C-2[O-]c#22,0,355.0
21F5,0,323.61
-5BrC1NN-#cc[O-],0,364.41
[nH](c3cOc,0,349.9
N1-#-)2,0,345.24
3254[nH]ONO42(c,0,388.16
1-2N--,0,366.89
(3CF1F[nH]([O-]4C#n)()CBr[N+]CBr,0,356.8
,0,362.8
,0,358.99
[nH]=[nH]#F52cBr3CC,0,333.62
[N+]c-([nH][N+]O=)cc[N+],0,350.08
2c[nH]c4C5C,0,346.63
3#3#1N-[N+][O-][N+]((=O)BrCFc1)#[O-](n3c,0,345.26
nN[O-]c=(N,0,374.53
)[N+][N+]([nH](c25NBr,0,356.52
C[N+]CN#(21nC)c(c[O-]C,0,361.82
Cc)cc32=--C1C1cc)5)O,0,342.55
[nH]Cc[O-]C3C-[O-]C3Cc[O-]([O-]cc(BrBrBr,0,332.52
OBr)=-[N+]N,0,366.23
[nH]((OcC#3243n[nH],0,367.22
(F[O-]1,0,335.7
)C([O-]([nH]-O(4(,0,370.27
n55()OOc[O-]-(2C(-C,0,336.49
1(#F(C=(2FNc#(O(-4cC,0,362.01
2O33[O-]Br[O-]Br=1(4[nH],0,373.13
ON#3n,0,353.26
1c[N+]2(35(nnc#[O-]1[O-]F3)c1,0,338.28
Brn[N+]n(n[nH]),0,356.75
[N+]n)F(1n55C=F44,0,374.17
1F523n2)5243()[O-]F[O-]2NOC(,0,378.44
,0,353.99
c(()NcO5[O-]5(F(n()CCcFCBrcNcc3cFFCccCF(cC5)cCcN1))cC,0,344.22
(4#cO,0,365.88
)=N11#n[N+]3OcC=Ncc1C(cCC1,0,343.5
12[O-]3nN[N+]2))CCcc(c(N311C2C3[nH]BrC(CC[nH],0,346.78
Br-[nH]n2,0,368.75
c)(1[N+]2#1c2-12NC#BrCncC)CFn)#,0,336.08
N5[O-][nH]Br51cCcFC(O35C(c[O-])44cO[O-](c,0,351.15
4()43c2#,0,336.64
Ccc))34,0,358.1
-FF3[nH]#[O-]24C(O2(-4([nH]4Cccc135[O-]C[O-][N+],0,342.39
n1[nH]F)#c[O-]#21O11-[nH],0,341.24
[O-]-)Nn[nH])2(C(,0,358.86
,0,347.0
2[nH]N#Br(Fc)F[N+][O-]c)cBr-Brc2(114,0,352.37
,0,354.56
-C5c[O-]O[N+],0,345.65
42[O-]#)322NNFC3=#(Ccc#4N(c-1)cCc((,0,316.29
2[N+]Br2=32[O-]2OOO[N+][O-]O[nH]F[O-]c[O-][O-]=-n2F,0,363.83
,0,355.43
2n(121(N[nH]C,0,335.45
(2(#)Br2)4C[nH]()=ccBrO-#(2N)[O-]3CC)c-c[N+]c[nH]c2c,0,362.96
#(2[O-]#FNO[N+]#=13[nH]4O-#C2NBr(c-N(N[N+]1Nc(c[O-],0,341.07
O[N+](,0,356.22
c[N+]4[O-]F543[O-][N+]2[nH][N+]52,0,384.77
[nH]24O2Fn-=-NCF22c#4))2(2[O-][O-]3C,0,378.82
[nH]F=[N+][N+]c4cn-c[O-]3OcC2((cc4)4)C),0,353.35
F-(Ncn4c,0,356.18
)[nH]ncnc=C34)n)[O-]C2Fcc[O-]C,0,352.02
c(2=cNC-n5)#c=c)c,0,347.5
ONC-5OF3=[O-]cC[nH]Br((C#c-(1-Cc3cC-CcC[nH],0,348.91
C[nH][nH][N+]-11c5=c[nH]Cc25C=3[O-]C-4C-,0,350.86
#cN-5cc1[O-]#c22ccBrOcBr#CC))41C3F,0,363.48
FBr[N+]C-243F4nF[O-]22Fc[nH]((1C,0,344.1
(2(2)[nH]NF3O,0,372.97
[O-]F=O[nH]4N2C#F,0,332.7
[O-]#-,0,363.49
[O-]4O(n[O-]34c[nH]5[N+],0,340.88
[nH][O-]N[O-])[O-]n5=cN[N+]3,0,345.0
OCF[nH]#F322[N+](353[N+]2(c)3),0,375.97
C###[O-][nH][nH]c2##n4),0,341.23
Br=([nH]cN543[N+]Fn(33NOn-)c[O-][N+][O-]Br[O-](C[O-],0,357.98
c,0,356.21
34O5c(#N2(c()cC5C52=[nH]cccNccNC)CNBr1c,0,336.59
C)[N+]#[O-]Fc1c[N+]11N2cCN(CC,0,360.16
[nH]c(-[N+]5,0,357.73
CC=)1,0,350.4
C1N,0,353.1
Oc,0,353.09
c[O-]Nc(CcNC1#[nH]cc,0,352.22
)[nH]4CC[N+]cOO(5Cc1C2(4O()((CCCCNNc())C3[N+]2cBrC,0,363.4
O[nH]114C-1[O-]C5BrBr3=CCCO,0,352.81
NOn5)n5C2,0,370.8
Cc[O-]F1ncBr[nH]#-NCc[nH][N+]Ocn,0,337.3
3N))2)=52C=[nH]2F[N+]C,0,356.65
3OC)Nn[N+]Br[N+],0,365.7
1#c[nH]NBr((c-(O22,0,360.17
,0,348.4
[N+]Br515c(()=1#42O)O4C#=(cN[O-]1(C,0,367.55
)2[N+]4cOn3cc=[N+]CC[N+]-23N-c[O-][nH]4c##cC(OBr-(C1c,0,347.79
[nH](ONc-[O-]#[O-]O#CN4,0,361.44
2O)24)1[O-]4[nH]#4c2CC=CN=C,0,347.33
,0,340.43
Brc14[N+]#2NccFc-C=cC1-)4cCCOCCcC[O-](nF11[O-],0,366.27
33#[N+]1#[N+]25N,0,353.46
[O-]45[N+]3c[nH]3C[N+]33n,0,361.84
F4#nc#-[nH])([N+]31)c)cC,0,331.04
2[N+],0,338.06
Br[O-]cn#1BrO[N+]CFnC5n[O-],0,365.85
(2(([N+])[N+]5[nH]3#,0,333.83
C,2,330.12
FO3-11[nH][O-])43,0,325.37
3N=5OCcC,0,324.66
CBr[N+],0,359.55
OCO[nH]#3[N+]c),0,339.3
(=,0,322.51
125225N[N+]c)1Br[nH]4,0,362.77
=)ncO3#51-5=4[O-]cO#N[nH]43C[O-](3OC,0,377.93
[O-]N5[N+]F-5Br3BrC[O-]5[O-][O-]O-[nH]N(C4[nH]4n[nH],0,373.6
Br[O-]4O[O-]n21Br5O[N+]-5-FN(3n)33(c)C[O-]C[nH](,0,346.66
2(13[N+]1Brn[O-][nH],0,339.29
,0,338.66
4(345([N+]c(1#,0,366.93
#[N+][N+]n3C2Cncc[N+]-,0,362.69
[O-][O-]2#1=4#F3)Cc-c1#n,0,325.21
#3n1N#4C[O-]=5N3[N+]Occ3-Br4Br23331C=OcCCC,0,358.99
4C=)Ccn3-BrO,0,358.1
)-n(-#-N=C(3C)nC-Ccc(=,0,337.05
(n[N+]C[O-]11[O-]#N#[O-]O[O-]cO5=c[O-](-,0,347.23
O[O-]4#1CC3(42cC,0,353.12
=n)#[nH]cN5n1C([nH]51,0,350.09
[O-]1N=(Br5[nH]F[O-]([O-][O-][O-]-32O[O-],0,377.67
-5[O-]))#4[O-]F(34#c54#c1c,0,342.37
n=[N+]#3C(),0,350.62
n2F2-(n-2[nH](3cCON()ON(O(((C(,0,368.47
cO)5)1[O-]nn#4(##Br,0,370.87
4N#,0,349.79
F[N+]Nn4(nc1[N+][N+]n,0,352.52
[O-]c(4Br-[N+]12O((C,0,343.25
N13[O-](cO2[N+](#n(,0,346.55
((3c43,0,332.42
3ON#24=(O##(n-1)O1,0,365.56
,0,357.88
(N-F,0,345.02
,0,338.15
2Br1)-,0,362.48
(F(-n42c2C))1[O-]cCFC())c,0,352.55
1n=BrcF,0,359.29
2([nH]cc1c,0,348.34
Fc)C24N3,0,348.79
[N+][nH]n[N+]145,0,356.25
c(N),0,361.35
5BrO)FFFCCBr(1=c43#O,0,356.07
Ccc[nH]-=1CnBrc,0,354.97
-Br[N+])[nH]1O5c[nH][O-]1n)C3[nH]Fc1(c-Cn,0,327.67
41[O-]BrcBr21OF[O-]5Nn[N+]))44Fc)c3,0,369.17
(Br2N[nH]OO4c=[O-]Br,0,361.54
[N+]#5[O-]-)n[nH]NBr((c)C-nc1cc14((-,0,331.76
O[O-]nBr445,0,355.32
[N+]F5(23=)[nH]c54242O-(n3NcC[N+][N+]C())3(C[O-]cc1,0,372.67
c3[O-][N+](4O=O(Fcc4n=FcFC1[O-]c51)([nH][N+],0,369.23
Br1(Br--[O-]5Nc[N+]#)#nn4F#nc(2C([O-][O-][nH][N+]3,0,362.26
[O-]C2FC1[N+]Br3(Br4C1[N+],0,364.58
2NcF41O[O-]())[nH]NBrF1N41c)(-1(,0,364.69
Br4=O[nH])=(n,0,371.81
F[nH]4n5,0,350.53
[O-][N+]1#1NO-FBrC)Br[nH][N+],0,354.02
O-))1n-N1,0,349.26
Br3C(O(#)3-3[O-]c4O,0,343.43
4,0,319.57
12N#1O5Oc2cF,0,360.41
(5C)=2[O-]Br3C2,0,331.64
,0,375.41
N34=2#,0,380.8
CBrC[nH]BrN-O[N+]5[O-]5)#4([N+]24O5,0,377.93
n))[N+]c([nH]2F=)Br-N(n14ccC(Oc--cOCC4,0,355.97
O,1,351.52
N-Nc2Fcc[O-]5n5cCC=c,0,366.3
33[N+])4C)),0,378.68
)N)1)O2((-)C)()CNc=),0,349.77
)3Br,0,349.15
c#n[N+]=[O-][O-])(c[N+]-4([O-]3,0,358.07
[N+]c#[nH]4Br2=Br)2[N+][O-]4-nNn,0,350.16
,0,392.23
BrCN[O-]C,0,342.11
BrO#nCN=1#,0,355.24
1[nH]-3c[N+][nH]OOn2c3[N+]c[O-]NC=C)cc,0,358.45
[O-],2,360.65
C1)[N+][O-]C[O-][N+]c45c3(2c1c3Cc(C4[O-]C1,0,341.09
Ncn2#n5,0,362.1
O)32,0,372.61
)-N13[N+]=)=[O-]F1)4[nH]12C((C[N+]cc[nH],0,373.76
,0,359.01
44[N+]21[N+]c[nH],0,363.76
[O-]-=#5nc)22F[N+]2=BrFC[nH][O-][nH](#[N+]13c#[O-])Br3n4=CCF,0,362.82
Br53#3-[O-]Br,0,351.05
,0,344.59
-[N+]#BrC-[N+]=[nH])CN[O-]1CC=1F[O-]3,0,363.17
[O-]=[O-]#-=()5532N4#FC[O-][O-][O-],0,378.15
)(4O(1nc#,0,360.57
Br[O-]332[O-]4),0,336.22
[nH])[N+]=[O-]C)F1F132c-[O-]1Cc23F-N[nH]Oc23[O-][nH][O-]c#([nH]Br5O,0,356.91
[nH]FFBrcF4)FN21,0,342.37
[O-]-C[O-]n)[N+])2)-C)CC))#1(,0,358.09
[N+]1F)nCN,0,339.1
[O-]33[nH]FFBr3cc#CN,0,361.49
1BrcC)O),0,353.29
=)[N+]C=)--1O,0,350.33
525Ccc4CBrC1)OC,0,355.89
-[N+]33FN=[N+]2)1(11[nH]2C1cC3(1),0,348.83
([N+]nF3[N+]BrOn)-Nc(ccNcc[nH])(C,0,354.16
[nH]112N=,0,366.63
(=4=n=N-C12Fnc4([nH]CBr,0,336.16
4c#432cC,0,368.77
,0,340.01
,0,347.31
12[O-])[nH]n[nH]5[O-]O5Nc[nH]254=c[N+]C3Br34=C,0,365.79
C#O#-)[O-],0,345.75
,0,313.13
)O,0,351.23
((2CN3[N+]c1-c4[nH]3c#,0,344.44
53c-,0,341.76
41#-F)#3Fc5(CNc1(CBrOcc2Cncn#3-C((OC,0,341.12
[O-]NN)c-NF5C,0,351.87
N,1,346.65
2NC5Br[nH]4Cccc[nH]CO)cccF[O-],0,339.69
14[N+])[nH][N+][O-]-C1[nH]n#C-),0,357.18
,0,334.91
1[N+](N#F[nH]1(,0,364.89
-[N+]#=)OFFO=C)C)34C2,0,345.22
N)-cc144,0,343.06
N,2,383.22
[O-]n[O-]=#F#-5n[nH]2FO,0,341.52
2#3)#c#=N5()#2(c(,0,374.21
2n2)4C-#,0,370.63
nc[O-][O-]-35F,0,346.51
(4O[N+]OC)N=C)nc)1,0,322.6
n[O-],0,334.81
N,2,346.28
32)53[O-]NcC([O-]n,0,349.91
=1#[N+]O[O-]()(2))cc,0,333.37
Br[nH]2(O=2Br3=,0,332.86
Nc#4[O-]55C-OnOC#FCCCCFCc[nH]Fc=4cc3,0,370.64
[nH]15=BrF#FcBr)c-CC[N+][O-](,0,351.45
#3[nH],0,338.89
(,0,344.03
,0,352.45
F[nH]#[nH],0,348.04
42C35C([O-]cCcc-))[N+]C3C(,0,354.14
F,1,364.03
c3[O-]2C(O1#cC1,0,387.71
4-Br4,0,349.61
F#)C(F[N+]2(CcNF[N+],0,360.62
3-5N251cF#(NO[N+]2(N)n)2cC(,0,348.7
F131NFBr=(cFCO4,0,358.98
[O-]#,0,347.4
[O-]cN5,0,344.21
c((F1c[O-]cN[N+]c2O2c-=F[O-]CC)c,0,341.9
[O-]4#c52=(nF)[nH])(ccO31,0,359.32
NF[N+]5#[O-]-[nH]c3[nH]32([O-](Br(=#O1)[O-][O-]N,0,350.34
3[O-]#[nH]1(F#,0,339.89
3[O-]C--Br#1n#CN-,0,355.18
F5-[O-]F=5[O-]1#3,0,343.38
2[N+]nC[O-]n[O-][N+]c)C=CCc),0,348.75
Br[nH]COcnNO2NCC3cc,0,342.33
c55nnN,0,362.44
2[O-]((F-4[nH]NF=3F4(,0,358.57
NF2CNC)N121CcCC(3(C4)cFcC11(#C3,0,345.7
2-c5=45#=)Br[O-][nH]1cC3c41=ccc#C-[O-](c,0,349.03
Br5n21Br)2,0,359.43
N2=,0,346.95
-nF#C#4cC4C4Oc(3[nH]#1O[nH]n[N+]2c)[O-]#cF(C,0,387.66
14c-nO-N[nH])O[N+]C[O-]NBr[N+][O-])c(nCc((,0,356.74
5FBrCO,0,355.6
N5c[N+])[N+]OnN1=,0,369.3
4NnBr-2=#,0,366.07
Br#1-,0,325.66
N),0,346.36
O,2,359.52
4C)-#,0,384.39
35Br=-N,0,359.17
1)1C-n-4C)=N[O-]CFC4(cC,0,347.76
()5)5F#N[N+]N,0,380.57
C-n[nH]F,0,354.86
OO)[O-]22N=C))5ncc1n)=N,0,344.6
NN#)Oc-2N41-[nH]=,0,353.03
1-O[N+]4N[nH])[nH]12FN(c([O-]4FC-=,0,358.55
4N))[nH]Br#-[O-][N+]CBr2(cBr[O-](,0,363.21
#(43()[O-]43Oc#N[N+]525=-,0,346.7
n2#52C21[N+]321-[nH](n)cCC31)c1)c,0,343.17
[nH]c)BrCF[nH]BrC)c=,0,341.48
3FN-=5[nH]OCO2c[O-]141(C),0,374.54
n[O-]1BrBrOOC3C[N+],0,358.56
2[nH])[N+]nO[O-]54c5N#C(,0,346.67
cC(c1CN,0,338.69
)c4-[N+])C==C(#F)#FC[O-]cCBrC1ccF(C(BrccC,0,342.28
--#-2(BrO4)13=n1=,0,316.41
#5[N+]OBr[nH]C4N[nH]CF3[O-](n=),0,368.04
[O-][N+]2cBrF[nH]5=3[N+]F,0,354.52
N#3c(2n[N+]ON5[O-]Br)5n)c,0,351.06
(3#-[O-]Fn1[O-]3#NcCF3(F#C[nH]c,0,362.51
3NC(N,0,350.55
[nH]Onn#[nH](#1c#(c1,0,329.09
[O-]-5Br1C(Brc[O-],0,342.06
(Fcc-F=[O-]#[nH][nH],0,360.59
FCC[N+]c[N+]5c(52c5NNc[nH][nH]cF,0,342.42
)3nBrCN#1-cc()[N+],0,342.79
C[nH][nH]2)O32O=41c)CcNC,0,327.62
13)=)[nH]Br,0,354.92
#[O-]1[O-]F[N+]4[O-]Fc)c3nO5,0,388.43
Fn32))4#C35=,0,360.8
)(31-2(5,0,351.92
-4([N+])-n(nC1)cN1)BrCN4O2c,0,342.25
nBr4N,0,372.09
,0,353.11
#1FnNF#22F2cOOC1-,0,363.21
[nH][nH])[O-][nH])=N5(4=[O-]351BrBr[O-][N+])NFc)C[N+]--,0,367.6
N3(cN-Br[nH]Nn(31[O-],0,355.51
[nH],0,371.16
5)n3[nH]Br#c,0,369.3
C54cN=)21[O-]#1C3[N+]O)#2C[N+]2cc#2,0,348.9
44N[O-],0,337.89
23,0,363.68
[O-][nH]5F)O)Br(n,0,323.45
5n(3)3NO2OF2(42C#-c-)c,0,346.6
NCc4N[nH]Br,0,337.43
(3=-2nC=)3,0,347.19
))[N+]1c(C1cc,0,337.95
F3n32NBrN[N+]#2)4C=(12cCn4C=#cC(BrC)[N+]c#cC(,0,366.37
[nH][N+]5F-1N5)n(NFc[N+]=)1n,0,335.55
F(-O=2)4C45--c[nH]))3C[O-]Cn,0,351.65
#[nH]N5N=342BrOC#1cn,0,340.06
)C1[O-](3(NOn)ncCOn3)O,0,362.16
C31c[nH][O-][N+]#5FO1O1C3(OBrc,0,364.68
5#=2[nH][N+](C,0,345.66
,0,376.23
[O-]-n1=5(3)C#C(-[O-]c[N+]cCC,0,335.61
1[N+]5F[N+][nH])54#c4[O-]CNO[N+]BrcOCCc[O-]cCC(,0,341.27
cCN)1nC-N[O-]NFBrFCc(c#c,0,336.22
[N+]#c#cc[O-][nH]1O=2)4C2)FF[N+]2CC(,0,362.75
[N+],2,356.95
,0,362.87
C5C,0,374.53
